,no,store,sido_gungu,store_address,store_phone
556,006-003,탄방,대전 서구,대전 서구 탄방동 1007,042-484-9333
557,006-004,관저1호,대전 유성구,대전 유성구 원내동 829 외 1필지,042-542-6999
558,006-004,관평,대전 유성구,대전 유성구 관평동 1056,042-933-9889
559,006-004,노은1지구,대전 유성구,"대전 유성구 노은동 553-8, 스타동아파트 1층 118, 119호",042-823 - 2255
560,006-004,노은2지구,대전 유성구,대전 유성구 지족동 985-2,042-824-9985
561,006-004,도안1지구,대전 유성구,대전 유성구 상대동 469-9,042-824-1992
562,006-004,송강,대전 유성구,대전 유성구 봉산동 198-13,"042-933-9240,9250"
563,006-004,신성,대전 유성구,대전 유성구 신성동 137-15,042-861-0670
564,006-004,유성,대전 유성구,대전 유성구 봉명동 621-1,042-824-9296~7
565,006-004,전민,대전 유성구,대전 유성구 문지동 635-8,042-863-7292
566,006-004,한밭대,대전 유성구,대전 유성구 덕명동 592-6,042-822-1991
567,006-005,대사부사,대전 중구,대전 중구 대사동 69-53,042-254-9777
568,006-005,대흥,대전 중구,대전 중구 대흥동 204-3,042-223-1991
569,006-005,문화1호,대전 중구,대전 중구 문화동 466-16,"042-585-7749,7757"
570,006-005,용두오류,대전 중구,대전 중구 오류동 153-27,042-221-9981
571,006-005,중촌목동,대전 중구,대전 중구 중촌동 12-5,042-221-9992
572,006-005,태평1호,대전 중구,대전 중구 유천동 326-13,042-524-1992
573,007-001,공업탑,울산 남구,울산  남구 신정동 1224-9,052-266-9245
574,007-001,달동,울산 남구,울산 남구 달동 135-2,052-276-9911
575,007-001,무거1호,울산 남구,울산 남구 무거동 1484-2,052-223-2122
576,007-001,삼산(울산),울산 남구,울산 남구 달동 1266-9,052-261-1992
577,007-001,삼산2호,울산 남구,울산 남구 삼산동 203-15,052-256-5292
578,007-001,수암,울산 남구,울산 남구 야음동 692-6,052-265-9293
579,007-001,신정3동(구 신정3호점),울산 남구,울산 남구 신정3동 177-1,052-272-9902
580,007-001,야음1호,울산 남구,울산 남구 야음동 715-3,052-266-9978
581,007-001,야음2호,울산 남구,울산 남구 야음1동 455-8,052-267-9982
582,007-001,옥동(울산),울산 남구,울산 남구 옥동 584-11,052-275-7727
583,007-001,울대,울산 남구,울산 남구 무거동 623-6,052-249-1236
584,007-002,남목서부,울산 동구,울산 동구 서부동 113-33,"[phone], 8997"
585,007-002,방어,울산 동구,울산 동구 방어동 1087-9,052-201-9905~6
586,007-002,전하,울산 동구,울산 동구 전하2동 634-4,052-201-8992
587,007-002,화정,울산 동구,울산 동구 일산동 581-36,052-201-9191
588,007-003,강동산하,울산 북구,울산 북구 산하동 89,052-292-1991
589,007-003,송정지구,울산 북구,울산 북구 송정동 407,052-244-5555
590,007-003,양정염포,울산 북구,울산 북구 양정동 497-11,052-287-1112
591,007-003,진장명촌,울산 북구,울산 북구 명촌동 692-3,052-252-1991
592,007-003,호계1호(울산),울산 북구,울산 북구 호계동 286-15,052-295-9945
593,007-003,호계2호,울산 북구,울산 북구 신천동 107-4,052-282-5151
594,007-003,화봉,울산 북구,울산 북구 화봉동 449-8,052-289-8992
595,007-004,교동(울산),울산 울주군,울산 울주군 삼남면 교동리 1578-1,052-263-0001
596,007-004,구영,울산 울주군,울산 울주군 범서읍 구영리 801-6,052-244-9948
597,007-004,남창,울산 울주군,울산 울주군 온양읍 대안리 179-10,052-238-3999
598,007-004,덕신,울산 울주군,울산 울주군 덕신리 1294-2,052-238-8554
599,007-004,덕하,울산 울주군,울산 울주군 상남리 818-17,052-271-4949
600,007-004,언양,울산 울주군,울산 울주군 언양읍 남부리 256-2,052-254-5511
601,007-004,웅촌,울산 울주군,울산 울주군 청량면 삼정리 755-1 가동 216호,052-277-9288
602,007-004,천상,울산 울주군,울산 울주군 범서읍 천상리 650-5,052-248-1991
603,007-005,다운,울산 중구,울산 중구 다운동 536-1,052-249-4080
604,007-005,반구1호,울산 중구,울산 중구 반구동 874-3,052-293-9909
605,007-005,반구2호,울산 중구,울산 중구 반구동 99-17,052-291-3112~3
606,007-005,복산,울산 중구,울산 중구 복산동 399-12,052-292-0092
607,007-005,성안,울산 중구,울산 중구 성안동 804-10,052-248-3300
608,007-005,약사병영,울산 중구,울산 중구 약사동 622-1,052-294-9222
609,007-005,옥교,울산 중구,울산 중구 학산동 3-27,052-246-9294
610,007-005,우정,울산 중구,울산 중구 우정동 436-41,"052-246-5555,9292"
611,007-005,우정혁신,울산 중구,울산 중구 유곡동 473-8,052-212-8787
612,007-005,태화,울산 중구,울산 중구 태화동 117-2,052-221-0087
613,008-010,한솔,세종 한솔동,세종 한솔동 927,044-867-1991
614,008-011,도담,세종 도담동,세종 도담동 655 해피라움7동,044-866-1119
615,008-012,세종아름,세종 아름동,세종  아름동 1363,044-864-1994
616,008-013,보람,세종시 보람동,세종시 보람동 628-4,044-866-9979
617,008-014,고운,세종 고운동,세종 고운동 1718,044-867-4991
618,008-015,조치원1호,세종 조치원읍,세종 조치원읍 죽림리 21-1 삼일아파트 상가 109호,041-866-5163
619,008-016,다정,세종특별자치시 다정동,세종특별자치시 다정동 363-10,044-866-5655
620,009-001,가평,경기 가평군,경기 가평군 가평읍 대곡리 168-5,031-581-9945
621,009-001,청평,경기 가평군,경기 가평군 청평면 청평리 452-5,031-585-9282
622,009-001,현리,경기 가평군,경기 가평군 하면 현리 259-7,031-584-9225
623,009-002,고양동,경기 고양시,경기 고양시 덕양구 고양동 176-8 104호,031-963-1381
624,009-002,삼송,경기도 고양시,경기도 고양시 덕양구 신원동 626-1 1층 상가 5~6호,02 -381-1991
625,009-002,원당,경기 고양시,경기 고양시 덕양구 성사동 519-2,031-965-3210
626,009-002,원흥,경기 고양시,경기 고양시 덕양구 도내동 966,031-962-1992
627,009-002,행신1호,경기 고양시,경기 고양시 덕양구 행신동 995-2,031-971-9599
628,009-002,행신역,경기 고양시,경기 고양시 덕양구 행신동 708-3,031-971-9909
629,009-002,향동지구,경기 고양시,경기 고양시 덕양구 향동동 460-6,02 -3159-1991
630,009-002,화정1호(고양),경기 고양시,경기 고양시 덕양구 화정동 906-5 1층 102호,031-967-8852
631,009-002,화정역,경기 고양시,경기 고양시 덕양구 화정동 979-2,031-978-1991
632,009-003,강선,경기 고양시,경기 고양시 일산동구 정발산동 687-5,031-911-9980
633,009-003,밤가시후곡,경기 고양시,경기 고양시 일산동구 정발산동 1093,031-924-9292
634,009-003,백마강촌,경기 고양시,경기 고양시 일산동구 마두동 753-3,031-903-6886
635,009-003,백송,경기 고양시,경기 고양시 일산동구 백석동 1225 중앙프라자 103호,031-906-9942
636,009-003,식사,경기 고양시,경기 고양시 일산동구 식사동 1531,031-932-5557
637,009-003,중산,경기 고양시,경기 고양시 일산동구 중산동 1708-14,031-976-9989
638,009-003,풍동,경기 고양시,경기 고양시 일산동구 풍동 1273-5,031-901-1993
639,009-003,호수,경기 고양시,경기 고양시 일산동구 백석동 1414-15,031-903-5014
640,009-004,대화,경기 고양시,경기 고양시 일산서구 대화동 2126-2 (동남빌딩 101호),031-919-9981
641,009-004,일산시장,경기 고양시,경기 고양시 일산서구 일산동 643-3,031-922-5589
642,009-004,주엽,경기 고양시,경기 고양시 일산서구 주엽2동 138 애비뉴상가 1층 1068호,031-911-9985
643,009-004,킨텍스,경기 고양시,경기 고양시 일산서구 대화동 2606,031-961-6555
644,009-004,탄현,경기 고양시,경기 고양시 일산서구 탄현동 1562-5,031-919-9980
645,009-005,과천1호,경기 과천시,경기 과천시 원문동 4 래미안슈르 상가동(5번지 1008~1010호),02 -503-9952
646,009-005,과천역,경기 과천시,경기 과천시 부림동 49,02 -3679-1991
647,009-006,광명1호,경기 광명시,경기 광명시 광명동 158-1015,02 -2615-9114
648,009-006,광명역,경기 광명시,"경기 광명시 일직동 511-5번지 대호M스퀘어 102호, 103호",02 -897-1991
649,009-006,소하1호,경기 광명시,경기 광명시 소하동 1240-1,02 -897-2140
650,009-006,소하2호,경기 광명시,경기 광명시 소하동 1342-1,02 -899-1338
651,009-006,철산1호,경기 광명시,경기 광명시 철산동 210-1,02 -2060-6761
652,009-006,철산2호,경기 광명시,경기 광명시 철산동 92-1,02 -2060-7743
653,009-006,철산역,경기 광명시,경기 광명시 철산동 429,02 -2685-5800
654,009-006,하안1호,경기 광명시,"경기 광명시 하안동 35-5, 영보빌딩 102호",02 -806-2004
655,009-007,곤지암,경기 광주시,경기 광주시 곤지암읍 곤지암리 443-9,031-763-1991
656,009-007,광주1호,경기 광주시,경기 광주시 경안동 154-1,031-765-8292
657,009-007,신현,경기 광주시,경기 광주시 오포읍 신현리 371-4,031-726-1091
658,009-007,양벌,경기 광주시,경기 광주시 오포읍 양벌리 290-3,031-768-1992
659,009-007,초월,경기 광주시,경기 광주시 초월읍 경충대로 1255,031-766-1992
660,009-007,태전(경기광주),경기 광주시,경기 광주시 태전동 261-14,031-769-1091
661,009-007,회덕,경기 광주시,경기 광주시 목현동 1-2,031-797-1997
662,009-008,갈매,경기 구리시,"경기 구리시 갈매동 608-1 101호, 102호",031-575-1995
663,009-008,수택,경기 구리시,경기 구리시 수택동 433-49,031-569-3999
664,009-008,인창,경기 구리시,경기 구리시 인창동 344-7,031-568-9992
665,009-008,토평,경기 구리시,경기 구리시 토평동 999-2,031-562-9995
666,009-009,금정역,경기 군포시,경기 군포시 산본동 236-2,031-391-1991
667,009-009,당동1호,경기 군포시,경기 군포시 당동 917-4 103호(중앙프라자),031-399-5225
668,009-009,부곡(군포),경기 군포시,경기 군포시 부곡동 1120-4,031-462-8292
669,009-009,산본1호,경기 군포시,경기 군포시 산본동 1151,031-399-9992
670,009-009,산본사거리,경기 군포시,경기 군포시 산본동 1060 산본타운 2층,031-391-4484
671,009-009,산본역,경기 군포시,경기 군포시 산본동 1132-2,031-397-1991
672,009-009,호계3호,경기 군포시,경기 군포시 당정동 2-3,031-452-9936~7
673,009-010,구래,경기 김포시,경기 김포시 구래동 6883-1,031-985-2991
674,009-010,북변,경기 김포시,경기 김포시 감정동 529-3,031-981-1137
675,009-010,사우,경기 김포시,경기 김포시 사우동 998,031-997-9289
676,009-010,양곡,경기 김포시,경기 김포시 양촌읍 양곡리 1302-2,031-998-1990
677,009-010,운양,경기 김포시,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층,031-981-1997
678,009-010,장기1호,경기 김포시,경기 김포시 장기동 1911-4,031-998-9992
679,009-010,통진1호,경기 김포시,경기 김포시 통진읍 서암리 758-79,031-989-4545
680,009-010,풍무,경기 김포시,경기 김포시 풍무동 191-2,031-985-0779
681,009-011,다산신도시1호,경기 남양주시,경기 남양주시 다산동 산3006-2,031-551-1991
682,009-011,다산신도시2호,경기 남양주시,경기 남양주시 다산동 6030-2,031-567-9253
683,009-011,덕소1호,경기 남양주시,경기 남양주시 와부읍 덕소리 141-91,031-577-8080
684,009-011,도농1호,경기 남양주시,경기 남양주시 다산동 608,031-568-9289
685,009-011,마석,경기 남양주시,경기 남양주시 화도읍 마석우리 384-8,031-559-9266
686,009-011,별내2호,경기 남양주시,경기 남양주시 별내동 846-7,031-572-1991
687,009-011,별내역,경기 남양주시,경기 남양주시 별내동 1006-1,031-527-1998
688,009-011,오남,경기 남양주시,경기 남양주시 오남읍 오남리 205-19,031-574-9981
689,009-011,진건,경기 남양주시,경기 남양주시 진건읍 사능리 353-4,031-528-9994
690,009-011,진접장현리,경기 남양주시,경기 남양주시 진접읍 장현리 239-3,031-571-2772
691,009-011,진접지구,경기 남양주시,경기 남양주시 진접읍 금곡리 1041-1,031-527-0401
692,009-011,창현,경기 남양주시,경기 남양주시 화도읍 창현리 731-3,031-559-9911
693,009-011,평내,경기 남양주시,경기 남양주시 평내동 582-5,031-593-9929
694,009-011,호평,경기 남양주시,경기 남양주시 호평동 656-1,031-511-7892
695,009-012,생연,경기 동두천시,경기 동두천시 생연동 689-28,031-861-1992
696,009-012,송내(동두천),경기 동두천시,경기 동두천시 지행동 694 예일 복합타워 114호,031-863-7797
697,009-013,괴안,경기 부천시,경기 부천시 소사구 괴안동 39-2,032-344-9291
698,009-013,송내(부천),경기 부천시,경기 부천시 소사구 송내1동 366-13,032-653-9999
699,009-013,심곡1호,경기 부천시,경기 부천시 소사구 심곡본동 678-17,"032-611-9239,611-9278"
700,009-014,고강1호,경기 부천시,경기 부천시 오정구 고강1동 305-4,032-675-8228
701,009-014,원종도당,경기 부천시,경기 부천시 오정구 원종1동 281-15,032-675-9492~3
702,009-015,복사골,경기 부천시,경기 부천시 원미구 중동 716-4,032-264-4343
703,009-015,상동1호,경기 부천시,경기 부천시 원미구 상2동 546-6 110호,032-224-9292
704,009-015,상동역,경기 부천시,경기 부천시 원미구 상동 523-3 대동프라자 1층 107호,032-328-1771
705,009-015,송내로데오,경기 부천시,경기 부천시 원미구 상동 400-2,032-324-3020
706,009-015,신중동,경기 부천시,경기 부천시 원미구 중동 1147-1,032-327-9959
707,009-015,역곡2동,경기 부천시,경기 부천시 원미구 역곡동 48-5,032-344-9220
708,009-015,중동2호,경기 부천시,경기 부천시 원미구 중4동 1033-3,032-328-1600
709,009-015,중동꿈마을,경기 부천시,경기 부천시 원미구 심곡동 93-1,032-611-0920
710,009-016,동판교,경기 성남시,경기 성남시 분당구 삼평동 664,031-8061-0771
711,009-016,무지개마을,경기 성남시,경기 성남시 분당구 구미동 212-2,031-713-9971
712,009-016,미금,경기 성남시,경기 성남시 분당구 구미동 50-2,031-717-8884
713,009-016,분당효자,경기 성남시,경기 성남시 분당구 서현동 333-1,031-702-0203
714,009-016,서판교,경기 성남시,경기 성남시 분당구 판교동 612-3,031-702-1990
715,009-016,서현,경기 성남시,"경기 성남시 분당구 서현동 89-7, 삼성한신근린상가",031-702-5757
716,009-016,아름마을,경기 성남시,"경기 성남시 분당구 야탑동 533-8, 미라보상가 1층 7호",031-701-9972
717,009-016,야탑1호,경기 성남시,경기 성남시 분당구 야탑동 272-4,031-709-9960
718,009-016,야탑역,경기 성남시,경기 성남시 분당구 야탑동 376-13,031-709-0991
719,009-016,정자,경기 성남시,경기 성남시 분당구 정자동 17-5,031-718-5436
720,009-017,고등,경기 성남시,경기 성남시 수정구 고등동 595-11,031-754-1992
721,009-017,성남위례,경기 성남시,경기 성남시 수정구 창곡동 547-8,031-759-1992
722,009-017,수진1호,경기 성남시,경기 성남시 수정구 수진동 88번지 102호,031-752-9999
723,009-017,신흥1호,경기 성남시,경기 성남시 수정구 신흥동 34,031-745-5898
724,009-017,태평1동,경기 성남시,경기 성남시 수정구 태평동 6147-2,031-757-8787
725,009-018,금광1호,경기 성남시,경기 성남시 중원구 금광동 2706,031-732-9997
726,009-018,모란역,경기 성남시,경기 성남시 중원구 성남동 3249,031-753-1991
727,009-018,은행1호(성남),경기 성남시,경기 성남시 중원구 은행동 663-3,031-745-5494
728,009-019,곡반정,경기 수원시,경기 수원시 권선구 곡반정동 584-4,031-236-4991
729,009-019,권선1호,경기 수원시,경기 수원시 권선구 권선동 1260-5,031-232-0292
730,009-019,금곡1호,경기 수원시,경기 수원시 권선구 금곡동 1088-1,031-295-2339
731,009-019,매교,경기 수원시,경기 수원시 권선구 세류동 97-5,031-238-3690
732,009-019,오목고색,경기 수원시,경기 수원시 권선구 오목천동 314-20,031-292-0050
733,009-019,탑동(수원),경기 수원시,경기 수원시 권선구 서둔동 240-5,031-291-0128
734,009-019,호매실,경기 수원시,경기 수원시 권선구 금곡동 1137-3,031-292-9252
735,009-020,광교1호,경기 수원시,경기 수원시 영통구 이의동 1332 CB 4~5호,031-212-1998
736,009-020,매탄1호,경기 수원시,경기 수원시 영통구 매탄동 1170-4,031-222-3120
737,009-020,매탄2호,경기 수원시,경기 수원시 영통구 매탄2동 199-69,031-211-2616
738,009-020,매탄3호,경기 수원시,경기 수원시 영통구 매탄4동 208-21,031-216-5425
739,009-020,신동1호,경기 수원시,경기 수원시 영통구 신동 935-3,031-203-1155
740,009-020,신영통1호,경기 수원시,경기 수원시 영통구 망포동 381-2,031-273-7333
741,009-020,영통1호,경기 수원시,경기 수원시 영통구 영통동 1005-1,031-203-0960
742,009-020,영통2호,경기 수원시,경기 수원시 영통구 영통동 952-5,031-205-9245
743,009-021,연무1호,경기 수원시,경기 수원시 장안구 연무동 249-13,031-253-9244
744,009-021,영화,경기 수원시,경기 수원시 장안구 영화동 425-3,031-252-1991
745,009-021,율전1호,경기 수원시,경기 수원시 장안구 율전동 298-8,031-292-9898
746,009-021,정자1호,경기 수원시,경기 수원시 장안구 정자동 41-2,031-245-4599
747,009-021,정자2호,경기 수원시,경기 수원시 장안구 천천동 501-5,031-251-2332
748,009-021,조원1호,경기 수원시,경기 수원시 장안구 조원동 742-9,031-248-5425
749,009-021,파장,경기 수원시,경기 수원시 장안구 송죽동 216-1,031-245-9252
750,009-022,수원역,경기 수원시,경기 수원시 팔달구 고등동 86-4,031-247-1991
751,009-022,아주대,경기 수원시,경기 수원시 팔달구 우만동 85-3 우만동R타워,031-212-0404
752,009-022,우만1호,경기 수원시,경기 수원시 팔달구 우만동 481,031-242-9985
753,009-022,화서1호,경기 수원시,"경기 수원시 팔달구 화서동 703 꽃뫼양지마을(대우아파트) 상가 105, 106호",031-292-5225~6
754,009-022,화서2호,경기 수원시,경기 수원시 팔달구 화서동 185-3,031-257-9959
755,009-023,거모,경기 시흥시,경기 시흥시 거모동 1757-1,031-491-9202
756,009-023,거북섬,경기 시흥시,경기 시흥시 정왕동 2720-6,031-431-1995
757,009-023,능곡,경기 시흥시,경기 시흥시 능곡동 545,031-318-1991
758,009-023,매화,경기 시흥시,경기 시흥시 매화동 853-3,031-318-9282
759,009-023,목감신도시2호,경기 시흥시,경기 시흥시 조남동 657-2,031-405-8808
760,009-023,목감역,경기 시흥시,경기 시흥시 목감동 410-2,031-414-9832
761,009-023,배곧신도시1호,경기 시흥시,"경기 시흥시 정왕동 2475 에이플러스 115, 116호",031-433-1992
762,009-023,배곧신도시2호,경기 시흥시,경기 시흥시 정왕동 2536,031-497-1147
763,009-023,신천1호(시흥),경기 시흥시,경기 시흥시 신천동 707-50,031-316-9797
764,009-023,월곶,경기도 시흥시,경기도 시흥시 월곶동 1015-1,031-318-1000
765,009-023,은계,경기 시흥시,경기 시흥시 은행동 645-5,031-312-1991
766,009-023,은행1호(시흥),경기 시흥시,경기 시흥시 대야동 580-4,031-404-9945
767,009-023,장곡,경기 시흥시,"경기 시흥시 장곡동 823-5, 동서빌딩",031-404-5220
768,009-023,장현,경기 시흥시,경기 시흥시 장현동 516-1,031-317-3173
769,009-023,정왕1호,경기 시흥시,경기 시흥시 정왕동 1593-2,031-432-5001
770,009-023,정왕2호,경기 시흥시,경기 시흥시 정왕동 1859-3,031-432-5844
771,009-023,정왕3호,경기 시흥시,경기 시흥시 정왕동 1728-12,031-488-9677
772,009-024,고잔1호,경기 안산시,경기 안산시 단원구 고잔동 756-1,031-402-9959
773,009-024,고잔2호,경기 안산시,경기 안산시 단원구 와동 720-13,031-482-4241
774,009-024,대부도,경기 안산시,경기 안산시 단원구 대부중앙로 217,032-880-8547
775,009-024,선부1호,경기 안산시,경기 안산시 단원구 선부동 1070-2,031-414-0277~8
776,009-024,선부2호,경기 안산시,경기 안산시 단원구 선부동 1142-7,031-484-2233
777,009-024,원곡1호,경기 안산시,경기 안산시 단원구 원곡동 754-6,031-494-9515~6
778,009-024,중앙(안산),경기 안산시,경기 안산시 단원구 고잔동 540-7,031-405-1991
779,009-024,초지역,경기 안산시,경기 안산시 단원구 초지동 592,031-401-4677
780,009-025,반월,경기 안산시,경기 안산시 상록구 건건동 650-1,031-418-1000
781,009-025,본오1호,경기 안산시,경기 안산시 상록구 본오동 879-10,031-419-4991
782,009-025,본오2호,경기 안산시,경기 안산시 상록구 본오동 857-8,031-409-4991
783,009-025,부곡(안산),경기 안산시,경기 안산시 상록구 부곡동 670-2,031-501-9924
784,009-025,사동1호,경기 안산시,경기 안산시 상록구 사동 1172,031-438-9200
785,009-025,사동2호,경기 안산시,경기 안산시 상록구 사동 1418-6,031-502-9935~6
786,009-025,월피,경기 안산시,"경기 안산시 상록구 월피동 442-26, 1층",031-413-9988
787,009-025,일동,경기 안산시,경기 안산시 상록구 일동 89-3,031-501-9953~4
788,009-026,공도1호,경기 안성시,경기 안성시 공도읍 만정리 417-98,031-655-8295
789,009-026,안성1호,경기 안성시,경기 안성시 당왕동 438-6,031-674-4565
790,009-026,안성2호,경기 안성시,경기 안성시 인지동 390-35,031-675-8886
791,009-026,안성중앙대,경기 안성시,경기 안성시 대덕면 내리 678-8,031-676-8919
792,009-026,진사리,경기 안성시,경기 안성시 공도읍 진사리 20-30,031-653-8882
793,009-027,관양,경기 안양시,경기 안양시 동안구 관양동 1724-1,031-422-2829
794,009-027,비산1호,경기 안양시,경기 안양시 동안구 비산동 566-7,031-388-9987
795,009-027,평촌1호,경기 안양시,경기 안양시 동안구 평촌동 917-9,031-381-5585
796,009-027,평촌3호,경기 안양시,경기 안양시 동안구 비산동 1059 층 A동 103호,031-382-0555
797,009-027,호계1호(안양),경기 안양시,경기 안양시 동안구 호계2동 927-2,031-455-9989
798,009-028,박달사거리,경기 안양시,경기 안양시 만안구 박달동 85-15,031-464-1991
799,009-028,석수1호,경기 안양시,경기 안양시 만안구 석수1동 177-6,031-473-9922
800,009-028,안양1번가,경기 안양시,경기 안양시 만안구 안양동 674-241,031-444-1991
801,009-028,안양1호,경기 안양시,경기 안양시 만안구 안양동 711-317,031-444-9242~3
802,009-028,안양2호,경기 안양시,경기 안양시 만안구 안양동 473-4,031-443-0064~5
803,009-029,고읍1호,경기 양주시,경기 양주시 광사동 657,031-845-1212
804,009-029,다산신도시1호,경기 남양주시,경기 남양주시 다산동 산3006-2,031-551-1991
805,009-029,다산신도시2호,경기 남양주시,경기 남양주시 다산동 6030-2,031-567-9253
806,009-029,덕계(양주),경기 양주시,경기 양주시 덕계동 698-5,031-857-1990
807,009-029,덕소1호,경기 남양주시,경기 남양주시 와부읍 덕소리 141-91,031-577-8080
808,009-029,덕정1호,경기 양주시,경기 양주시 덕정동 240-27,031-858-7447
809,009-029,도농1호,경기 남양주시,경기 남양주시 다산동 608,031-568-9289
810,009-029,마석,경기 남양주시,경기 남양주시 화도읍 마석우리 384-8,031-559-9266
811,009-029,백석(양주),경기 양주시,경기 양주시 백석읍 복지리 168-3,031-829-9282
812,009-029,별내2호,경기 남양주시,경기 남양주시 별내동 846-7,031-572-1991
813,009-029,별내역,경기 남양주시,경기 남양주시 별내동 1006-1,031-527-1998
814,009-029,오남,경기 남양주시,경기 남양주시 오남읍 오남리 205-19,031-574-9981
815,009-029,옥정,경기 양주시,"경기 양주시 옥정동 966-1 (101호, 102호)",031-866-1991
816,009-029,진건,경기 남양주시,경기 남양주시 진건읍 사능리 353-4,031-528-9994
817,009-029,진접장현리,경기 남양주시,경기 남양주시 진접읍 장현리 239-3,031-571-2772
818,009-029,진접지구,경기 남양주시,경기 남양주시 진접읍 금곡리 1041-1,031-527-0401
819,009-029,창현,경기 남양주시,경기 남양주시 화도읍 창현리 731-3,031-559-9911
820,009-029,평내,경기 남양주시,경기 남양주시 평내동 582-5,031-593-9929
821,009-029,호평,경기 남양주시,경기 남양주시 호평동 656-1,031-511-7892
822,009-030,양평,경기 양평군,경기 양평군 양평읍 양근리 183-4,031-775-1481
823,009-031,여주1호,경기 여주군,경기 여주군 하동 405-4,031-885-1655~6
824,009-031,여주대,경기 여주군,경기 여주군 여주읍 점봉리,031-885-1990
825,009-031,오학,경기 여주군,경기 여주군 오학동 산45-7,031-885-1999
826,009-032,전곡,경기 연천군,경기 연천군 전곡읍 전곡리 302-11,031-833-1991
827,009-033,궐동,경기 오산시,경기 오산시 궐동 650-1,031-378-2700
