,no,store,sido_gungu,store_address,store_phone
828,009-033,세마수청,경기 오산시,경기 오산시 수청동 618-1,031-372-1994
829,009-033,운암2호(오산),경기 오산시,"경기 오산시 오산동 919-3, 102호",031-378-9229
830,009-033,원동,경기 오산시,경기 오산시 오산동 881-7,031-378-2277~8
831,009-034,강남대,경기 용인시,경기 용인시 기흥구 구갈동 594 강남피아,031-275-1991
832,009-034,구갈2지구,경기 용인시,경기 용인시 기흥구 구갈동 353-3,031-281-9282
833,009-034,구성1호,경기 용인시,경기 용인시 기흥구 마북동 370-9,031-283-9936
834,009-034,동백1호,경기 용인시,경기 용인시 기흥구 동백동 614-5,031-274-0033
835,009-034,보라,경기 용인시,경기 용인시 기흥구 보라동 581-2,031-281-1992
836,009-034,보정,경기 용인시,경기 용인시 기흥구 보정동 1204-4,031-261-1991
837,009-034,용인서천,경기 용인시,경기 용인시 기흥구 농서동 436-3,031-206-1993
838,009-034,흥덕,경기 용인시,경기 용인시 기흥구 영덕동 994-3,031-215-9253
839,009-035,동천1호,경기 용인시,경기 용인시 수지구 동천동 941-7,031-889-1991
840,009-035,상현1호,경기 용인시,경기 용인시 수지구 상현동 3-4,031-276-1566
841,009-035,상현역,경기 용인시,경기 용인시 수지구 상현동 1117-1,031-213-1996
842,009-035,성복,경기 용인시,경기 용인시 수지구 성복동 162-3,031-264-1991
843,009-035,수지1지구,경기 용인시,경기 용인시 수지구 풍덕천동 29-10,031-265-5568~9
844,009-035,수지2지구,경기 용인시,경기 용인시 수지구 풍덕천동 697,031-261-2335
845,009-035,신봉,경기 용인시,경기 용인시 수지구 신봉동 969-2,031-262-1992
846,009-035,죽전,경기 용인시,경기 용인시 수지구 죽전동 1151,031-265-6222~1
847,009-036,남사,경기 용인시,경기 용인시 처인구 남사면 아곡리 702,031-338-7999
848,009-036,둔전,경기 용인시,경기 용인시 처인구 포곡읍 둔전리 400-2,031-333-9245
849,009-036,양지,경기 용인시,경기 용인시 처인구 양지리 454-2,031-322-1992
850,009-036,용인1호,경기 용인시,경기 용인시 처인구 김량장동 293-24,031-339-0725
851,009-036,용인2호,경기 용인시,경기 용인시 처인구 마평동 657-14,031-335-5478
852,009-036,용인모현,경기도 용인시,경기도 용인시 처인구 처인구 모현읍 왕산리 794-20,031-338-1993
853,009-037,내손갈뫼,경기도 의왕시,경기도 의왕시 내손동 748-3 제일프라자,031-426-0394~5
854,009-037,백운호수,경기 의왕시,경기 의왕시 학의동 1093-4,031-424-1991
855,009-037,오전고천,경기 의왕시,경기 의왕시 오전동 276-1,031-477-1150~1
856,009-037,의왕역,경기 의왕시,경기 의왕시 장안남북로1길 7,031-461-6600
857,009-037,인덕원,경기 의왕시,경기 의왕시 포일동 662,031-422-9114
858,009-037,포일내손,경기 의왕시,경기 의왕시 내손동 669-4,031-462-1991
859,009-038,금오,경기 의정부시,경기 의정부시 금오동 473-4,031-853-0092
860,009-038,녹양,경기 의정부시,경기 의정부시 가능동 92-51,031-829-9989
861,009-038,민락(의정부),경기 의정부시,경기 의정부시 민락동 834-3,031-872-1991
862,009-038,민락2호,경기 의정부시,경기 의정부시 민락동 902-1,031-852-1995
863,009-038,신곡,경기 의정부시,경기 의정부시 신곡동 484,031-821-7795~6
864,009-038,신곡2호,경기 의정부시,경기 의정부시 신곡동 703-9,031-855-9992
865,009-038,용현1호,경기 의정부시,경기 의정부시 용현동 18-15,031-853-9981~2
866,009-038,의정부역,경기 의정부시,경기 의정부시 의정부동 140-3 미래프라자 1층,031-855-1992
867,009-038,장암,경기 의정부시,경기 의정부시 신곡동 362-4,031-840-9290
868,009-038,호원1호,경기 의정부시,경기 의정부시 호원동 466-15,031-826-0468
869,009-038,회룡역,경기 의정부시,경기 의정부시 호원동 426,031-826-1992
870,009-039,이천1호,경기 이천시,경기 이천시 영창로 242,031-635-9014
871,009-039,이천관고,경기 이천시,경기 이천시 관고동 504-6,031-631-1991
872,009-039,이천마장,경기 이천시,경기 이천시 마장면 오천리 444-1,031-633-1991
873,009-039,이천하이닉스,경기 이천시,경기 이천시 부발읍 아미리 678-11,031-637-3392
874,009-039,증포,경기 이천시,경기 이천시 증포동 177-21,031-637-8292
875,009-040,가람마을,경기 파주시,경기 파주시 와동동 1557-1,031-946-4472
876,009-040,교하신도시,경기 파주시,경기 파주시 다율동 1001-6,031-945-9285
877,009-040,금촌1호,경기 파주시,경기 파주시 금촌동 51-8,031-941-4043
878,009-040,금촌로데오,경기 파주시,경기 파주시 금촌동 986-2,031-946-9222
879,009-040,문산,경기 파주시,경기 파주시 문산읍 방촌로 1729,031-953-5848
880,009-040,봉일천,경기 파주시,경기 파주시 조리읍 봉일천리 142-3,031-944-8279
881,009-040,산내마을,경기 파주시,경기 파주시 목동동 937,031-945-0092
882,009-040,운정1호,경기 파주시,경기 파주시 동패동 1758,031-944-2228
883,009-041,갈곶고현,경기 평택시,경기 평택시 갈곶리 239-48,031-8043-9294
884,009-041,고덕1호(평택),경기 평택시,경기 평택시 고덕면 여염리 4434-2,031-666-6250
885,009-041,고덕2호,경기 평택시,경기 평택시 고덕동 1788-11,031-8094-2977
886,009-041,동삭1호,경기 평택시,경기 평택시 동삭동 704-4,031-655-1991
887,009-041,비전1호,경기 평택시,경기 평택시 비전동 829-1,031-658-1255
888,009-041,비전2호,경기 평택시,경기 평택시 비전동 790-3,031-618-3678
889,009-041,세교,경기 평택시,경기 평택시 세교동 181-8,031-651-9982
890,009-041,소사벌,경기 평택시,"경기 평택시 비전동 1015 엘도라도 시티 104호, 105호",031-655-3355
891,009-041,송탄1호,경기 평택시,경기 평택시 이충동 664-4,031-667-7771
892,009-041,송탄2호,경기 평택시,경기 평택시 지산동 714-11,031-668-9949
893,009-041,안중1호,경기 평택시,경기 평택시 안중읍 현화리 47,031-682-1714
894,009-041,지제역,경기 평택시,경기 평택시 동삭동 479,031-654-0952
895,009-041,청북,경기 평택시,경기 평택시 청북읍 옥길리 1158-3,031-684-9991
896,009-041,팽성1호,경기 평택시,경기 평택시 팽성읍 안정리 20-31,031-691-3424
897,009-041,포승1호,경기 평택시,경기 평택시 도곡리 1142-16,031-684-5552
898,009-042,송우,경기 포천시,경기 포천시 소흘읍 송우리 729-3 파크프라자 1층,031-542-9113
899,009-042,포천,경기 포천시,경기 포천시 신읍동 47-10,031-531-9982~3
900,009-043,덕풍1호,경기 하남시,경기 하남시 덕풍동 309-64,031-792-8288
901,009-043,미사1호,경기 하남시,경기 하남시 망월동 1004-1,031-796-7887
902,009-043,미사역,경기도 하남시,경기도 하남시 망월동 1098-3,031-793-1333
903,009-043,신장1호,경기 하남시,경기 하남시 신장동 447-28,031-791-9292
904,009-043,풍산지구,경기 하남시,경기 하남시 덕풍동 809,031-791-1992
905,009-043,하남감일,경기 하남시,경기 하남시 감이동 525-3,02 -470-2021
906,009-044,남양1호(화성),경기 화성시,경기 화성시 남양읍 남양리 2073-6,031-356-9285
907,009-044,동탄1능동,경기 화성시,경기 화성시 반송동 70-4,031-613-9291
908,009-044,동탄1호,경기 화성시,경기 화성시 반송동 42-6,031-613-9294
909,009-044,동탄2 영천,경기 화성시,경기 화성시 영천동 701-1,031-372-1991
910,009-044,동탄2목동,경기 화성시,경기 화성시 목동 454-5,031-374-0601
911,009-044,동탄2산척,경기 화성시,경기 화성시 산척동 산16,031-372-9001
912,009-044,동탄2청계,경기 화성시,경기 화성시 청계동 536,031-375-0882
913,009-044,동탄2호,경기 화성시,경기 화성시 반송동 217-6,031-8015-1992
914,009-044,동탄2호수공원,경기도 화성시,경기도 화성시 송동 709-1,031-376-4464
915,009-044,동탄역,경기 화성시,경기 화성시 동탄대로 469-12,031-378-5525
916,009-044,동탄테크노밸리,경기 화성시,경기 화성시 영천동 797-1,031-374-5525
917,009-044,발안1호,경기 화성시,경기 화성시 향남면 행정리 426-11,031-354-9559
918,009-044,병점1호,경기 화성시,"경기 화성시 병점동 379-10 병점프라자 109호, 110호",031-239-1991
919,009-044,병점2호,경기 화성시,경기 화성시 진안동 914-1,031-224-1991
920,009-044,봉담1호,경기 화성시,경기 화성시 상리 26-8,031-278-9277
921,009-044,송산그린시티,경기 화성시,경기 화성시 새솔동,031-355-5281
922,009-044,와우리,경기 화성시,경기 화성시 기안동 338-4,031-223-9272
923,009-044,향남2지구,경기 화성시,경기 화성시 향남읍 하길리 1466,031-8059-5432
924,009-044,화산안녕,경기 화성시,경기 화성시 송산동 158-8,031-222-1289
925,010-001,경포,강원 강릉시,강원 강릉시 안현동 861-8,033-646-7282
926,010-001,교동1호(강릉),강원 강릉시,강원 강릉시 교동 1840-1,033-642-9958
927,010-001,내곡회산,강원 강릉시,강원 강릉시 내곡동 428-1,033-655-1355
928,010-001,노암,강원 강릉시,강원 강릉시 노암동 708-1,033-644-5582
929,010-001,성덕,강원 강릉시,강원 강릉시 입암동 498-13,033-653-9285
930,010-001,유천,강원 강릉시,강원 강릉시 홍제동 1019-2,033-641-9950
931,010-001,주문진,강원 강릉시,강원 강릉시 주문진읍 교항리 119-11,033-661-3505
932,010-001,포남,강원 강릉시,강원 강릉시 포남동 1157-8,033-647-2563
933,010-002,고성(강원),강원 고성군,강원 고성군 간성읍 하리 18-1,033-681-9995~6
934,010-002,봉포,강원 고성군,강원 고성군 토성면 봉포리 166-21,033-636-1991
935,010-003,묵호,강원 동해시,강원 동해시 부곡동 74-5,033-532-1991
936,010-003,천곡,강원 동해시,강원 동해시 천곡동 872,033-532-9296~7
937,010-003,청운,강원 동해시,강원 동해시 쇄운동 84-5,033-522-0556~7
938,010-004,삼척,강원 삼척시,강원 삼척시 남양동 55-118,033-575-0047~8
939,010-005,교동(속초),강원 속초시,강원 속초시 교동 974-2,033-637-0085
940,010-005,동명,강원 속초시,강원 속초시 동명동 1-18,033-632-1991
941,010-005,조양,강원 속초시,강원 속초시 조양동 1520-10,033-635-2806
942,010-006,양구,강원 양구군,강원 양구군 양구읍 상리 227-105,033-481-4492
943,010-007,양양,강원 양양군,강원 양양군 양양읍 남문리 126-1,033-673-2460
944,010-007,하조대,강원 양양군,강원 양양군 현북면 하광정리 361-7,033-673-1667
945,010-008,영월,강원 영월군,강원 영월군 영월읍 하송리 178-2,033-375-0888
946,010-009,개운,강원 원주시,강원 원주시 개운동 395-23,"033-761-9959,762-2003"
947,010-009,늘품,강원 원주시,강원 원주시 반곡동 1767-54,033-766-1991
948,010-009,단계,강원 원주시,강원 원주시 단계동 838-4,033-743-1099
949,010-009,단구,강원 원주시,강원 원주시 단구동 1631-2,033-762-3995
950,010-009,명륜(원주),강원 원주시,강원 원주시 명륜동 539,033-765-9922
951,010-009,무실,강원 원주시,강원 원주시 무실동 1664-3,033-744-9999
952,010-009,문막,강원 원주시,강원 원주시 문막읍 건등리 1705-3,033-748-2255
953,010-009,우산,강원 원주시,강원 원주시 우산동 818,"033-743-9985,9927"
954,010-009,원주기업도시,강원 원주시,강원 원주시 지정면 가곡리 1348-7,033-732-1991
955,010-009,원주봉화,강원 원주시,강원 원주시 단계동 1173-8,033-744-9595
956,010-009,일산,강원 원주시,강원 원주시 원동 278-7,"033-761-9225,9975"
957,010-009,태장,강원 원주시,강원 원주시 태장동 북원로 2716-1,033-731-9945
958,010-009,혁신(원주),강원 원주시,강원 원주시 반곡동 1880-7,033-748-9993
959,010-009,흥업,강원 원주시,강원 원주시 흥업면 흥업리 585-8,033-761-8778
960,010-010,원통,강원 인제군,강원 인제군 북면 원통리 645-32,033-463-1999
961,010-010,인제,강원 인제군,강원 인제군 인제읍 인제로 189,033-463-7900
962,010-011,사북고한,강원 정선군,강원 정선군 사북읍 사북리 344-56,"033-591-9282,8555"
963,010-012,동송,강원 철원군,강원 철원군 동송읍 이평리 681-28,033-456-1992
964,010-013,석사,강원 춘천시,강원 춘천시 석사동 748-18(33통405),033-263-6262
965,010-013,신사우동,강원 춘천시,강원 춘천시 우두동 1052-29,033-244-9505
966,010-013,장학,강원 춘천시,강원 춘천시 동면 장학리 1003-1,033-243-1999
967,010-013,춘천교대,강원 춘천시,강원 춘천시 동내면 거두리 912-4,033-261-6886
968,010-013,춘천시청,강원 춘천시,강원 춘천시 소양로 3가 181-9,033-254-1991
969,010-013,퇴계2호,강원 춘천시,강원 춘천시 퇴계동 87,033-264-8833
970,010-013,효자(춘천),강원 춘천시,강원 춘천시 효자동 545-3,033-252-9949
971,010-013,후평1호,강원 춘천시,강원 춘천시 후평동 836-1,033-244-9789
972,010-013,후평사거리,강원 춘천시,강원 춘천시 후평1동 693-4,033-251-4593~4
973,010-014,태백1호,강원 태백시,강원 태백시 상장동 87-36,033-552-4999
974,010-015,대관령,강원 평창군,강원 평창군 횡계리 354-8,033-333-1991
975,010-015,진부,강원 평창군,강원 평창군 진부면 하진부리 152-23,033-336-1991
976,010-015,휘닉스봉평,강원 평창군,강원 평창군 봉평면 무이리 709,033-333-9944
977,010-016,홍천,강원 홍천군,강원 홍천군 홍천읍 신장대리 8-9,033-435-9996
978,010-017,사창,강원 화천군,강원 화천군 사내면 사창리 457-12,033-441-1991
979,010-017,화천,강원 화천군,강원 화천군 화천읍 하리 44-46,033-442-9995~6
980,010-018,횡성,강원 횡성군,강원 횡성군 횡성읍 읍하리 107-48,033-344-1030
981,011-002,단양,충북 단양군,충북 단양군 단양읍 도전리 523,043-421-1997
982,011-003,보은,충북 보은군,충북 보은군 보은읍 삼산리 153-2,043-542-0036
983,011-005,충북옥천,충북 옥천군,충북 옥천군 옥천읍 장야리 289,043-938-9810
984,011-006,금왕,충북 음성군,충북 음성군 금왕군 무극리 629,043-883-8292
985,011-006,대소,충북 음성군,충북 음성군 대소면 삼정리 611-41,043-883-7272
986,011-006,음성,충북 음성군,충북 음성군 음성읍 읍내리 354-3,043-873-9292
987,011-006,음성혁신도시,충북 음성군,충북 음성군 맹동면 두성리 1251,043-877-9992
988,011-006,장호원감곡,충북 음성군,충북 음성군 감곡면 왕장리 523-8,043-883-9277
989,011-007,강제,충북 제천시,충북 제천시 강제동 832,043-653-1991
990,011-007,명동,충북 제천시,충북 제천시 제천시 하소동 56-7,043-648-9983
991,011-007,신백,충북 제천시,충북 제천시 신백동 214-7,043-652-9912~3
992,011-007,왕암,충북 제천시,충북 제천시 왕암동 798,043-648-9922
993,011-007,장락,충북 제천시,충북 제천시 장락동 542-7,043-642-9901~2
994,011-007,청전,충북 제천시,충북 제천시 의림동 7-26,043-652-0097
995,011-008,증평,충북 증평군,충북 증평군 증평읍 초중리 8-1,043-838-2245
996,011-009,광혜원,충북 진천군,충북 진천군 광혜원면 광혜원리 503-7,043-535-5292
997,011-009,덕산,충북 진천군,충북 진천군 덕산읍 용몽리 85,043-533-1992
998,011-009,진천(충북),충북 진천군,충북 진천군 진천읍 남산8길 10-3,043-534-9024
999,011-010,오창산업단지,충북 청원군,충북 청원군 오창읍 주성리 602,043-217-1990
1000,011-010,청주옥산,충북 청원군,충북 청원군 옥산면 가락리 산 68-8,043-274-1992
1001,011-011,금천광장,충북 청주시,충북 청주시 상당구 용담동 395,043-292-8383
1002,011-011,동남지구,충북 청주시,충북 청주시 상당구 용암동 3034,043-288-1991
1003,011-011,용암1호,충북 청주시,충북 청주시 상당구 용암동 2574,043-295-1999
1004,011-011,용암2호,충북 청주시,충북 청주시 상당구 용암동 1780,043-293-1991
1005,011-011,우암동,충북 청주시,충북 청주시 상당구 우암동 123-81,043-252-9944
1006,011-012,분평,충북 청주시,충북 청주시 서원구 분평동 1234,"043-298-4414,4415"
1007,011-013,가경2호,충북 청주시,충북 청주시 흥덕구 개신동 691,043-233-9949
1008,011-013,강서,충북 청주시,충북 청주시 흥덕구 가경동 1849,043-233-1993
1009,011-013,복대1호,충북 청주시,충북 청주시 흥덕구 복대동 1652,043-273-9989
1010,011-013,봉명1호,충북 청주시,충북 청주시 흥덕구 봉명동 2844-3,"043-272-9939,9989"
1011,011-013,사직1호(청주),충북 청주시,충북 청주시 흥덕구 사직2동 595-12,043-262-0507~6
1012,011-013,산남성화,충북 청주시,충북 청주시 흥덕구 성화동 886번지 101호,043-239-9942
1013,011-013,오송,충북 청주시,충북 청주시 흥덕구 오송읍 호송읍 만수리 521,043-236-1992
1014,011-013,운천신봉,충북 청주시,충북 청주시 흥덕구 운천동 1366,043-265-6555
1015,011-013,하복대,충북 청주시,충북 청주시 흥덕구 복대동 2960,043-236-9994
1016,011-014,오창1호,충북 청주시,충북 청주시 청원구 오창읍 각리 652-7,043-217-9982
1017,011-015,갱고개,충북 충주시,충북 충주시 교현동 442-6,043-842-9929
1018,011-015,봉방문화교현,충북 충주시,충북 충주시 교현동 634-17,043-857-9982~3
1019,011-015,서충주기업도시,충북 충주시,"충북 충주시 중앙탑면 용전리 664 (107호, 108호)",043-853-1992
1020,011-015,성내용산,충북 충주시,충북 충주시 용산동 1650-2,043-844-2626~5
1021,011-015,연수,충북 충주시,충북 충주시 연수동 1610,043-853-3533
1022,012-001,계룡대,충남 계룡시,충남 계룡시 엄사면 엄사리 253-1,042-841-9902~3
1023,012-002,신관,충남 공주시,충남 공주시 신관동 24-25,041-881-5599
1024,012-002,옥룡,충남 공주시,충남 공주시 옥룡동 308-1,041-856-9892
1025,012-003,금산(충남),충남 금산군,충남 금산군 금산읍 상리 47-10,041-751-9966
1026,012-004,연무,충남 논산시,충남 논산시 연무읍 안심리 76-64,041-742-1992
1027,012-004,취암,충남 논산시,충남 논산시 내동 628,041-736-4966
1028,012-005,기지시,충남 당진시,충남 당진시 반촌리 861-20,041-356-1992
1029,012-005,신평,충남 당진시,충남 당진시 신평면 거산리 13-4번지 1층,041-362-4477
1030,012-005,읍내(당진),충남 당진시,충남 당진시 읍내동 850,041-357-9986~7
1031,012-005,채운,충남 당진시,충남 당진시 읍내동 1541,041-355-9995
1032,012-005,합덕,충남 당진시,충남 당진시 합덕읍 운산리 266-2,041-362-9982~3
1033,012-006,동대,충남 보령시,충남 보령시 동대동 1766,041-936-9908~9
1034,012-006,죽정,충남 보령시,충남 보령시 죽정동 668-14,041-935-1992
1035,012-007,부여,충남 부여군,충남 부여군 부여읍 관북리 133-5,041-832-1992
1036,012-008,대산,충남 서산시,충남 서산시 대산읍 산리 129-5,041-667-1992
1037,012-008,동문,충남 서산시,충남 서산시 동문동 406-2,041-668-7272
1038,012-008,서산테크노,충남 서산시,충남 서산시 오사리 1666,041-665-1992
1039,012-008,석림,충남 서산시,충남 서산시 예천동 1287-5,041-662-3302
1040,012-008,읍내(서산),충남 서산시,충남 서산시 읍내동 759-13,041-668-8882~3
1041,012-009,서천,충남 서천군,충남 서천군 군사리 718-11,041-953-6000
1042,012-010,권곡,충남 아산시,충남 아산시 권곡동 549-26,041-549-7745
1043,012-010,배미,충남 아산시,충남 아산시 배미동 239-17,041-547-1007~8
1044,012-010,배방1호,충남 아산시,충남 아산시 배방읍 공수리 1639,041-533-9912~3
1045,012-010,아산테크노,충남 아산시,충남 아산시 둔포면 석곡리 1704,041-542-1997
1046,012-010,온천,충남 아산시,충남 아산시 온천동 1310,041-534-7282
1047,012-010,용화,충남 아산시,충남 아산시 용화동 714,041-549-9008
1048,012-010,장재,충남 아산시,충남 아산시 배방읍 장재리 1531,041-531-1992
1049,012-010,탕정지중해,충남 아산시,충남 아산시 명암리 943-1,041-532-1995
1050,012-012,예산,충남 예산군,충남 예산군 예산읍 산성리 709-4,041-334-8292
1051,012-013,목천,충남 천안시,충남 천안시 동남구 목천읍 신계리 134-18,041-569-1991
1052,012-013,봉명다가,충남 천안시,충남 천안시 동남구 다가동 373-6,041-579-9288
1053,012-013,신방1호,충남 천안시,충남 천안시 동남구 신방동 785-32,041-575-3366
1054,012-013,신방통정,충남 천안시,충남 천안시 동남구 신방동 1538,041-579-8892
1055,012-013,신부1호,충남 천안시,충남 천안시 동남구 신부동 728,041-558-9006~7
1056,012-013,원성,충남 천안시,충남 천안시 동남구 원성2동 518-4,041-621-9927
1057,012-013,청수,충남 천안시,충남 천안시 동남구 청당동 513,041-621-3321
1058,012-014,두정,충남 천안시,충남 천안시 서북구 성정2동 1211,041-621-9282
1059,012-014,백석(천안),충남 천안시,충남 천안시 서북구 백석동 910번지 주공아파트상가 103호,041-553-5592
1060,012-014,불당,충남 천안시,충남 천안시 서북구 불당동 1630,041-566-1991
1061,012-014,성성,충남 천안시,충남 천안시 서북구 성성동 656,041-554-1991
1062,012-014,성정,충남 천안시,충남 천안시 서북구 성정동 149-4,041-578-4111~2
1063,012-014,성환1호,충남 천안시,충남 천안시 서북구 성환읍 매주리 325-5 외 1,041-588-3392
1064,012-014,직산1호,충남 천안시,충남 천안시 서북구 직산읍 삼은리 365,041-585-2580~1
1065,012-014,차암,충남 천안시,충남 천안시 서북구 차암동 514,041-569-1992
1066,012-015,청양,충남 청양군,충남 청양군 청양읍 읍내리 284-32,041-942-1992
1067,012-016,태안,충남 태안군,충남 태안군 태안읍 동문리 319-7,041-672-0246
1068,012-017,내포1호,충남 홍성군,충남 홍성군 홍북면 신경리 1181번지 승우빌딩 107호,041-631-8580
1069,012-017,오관,충남 홍성군,충남 홍성군 홍성읍 대교리 577,041-632-6364~5
1070,013-001,고창,전북 고창군,전북 고창군 고창읍 교촌리 483,063-562-2000
1071,013-002,구암조촌,전북 군산시,전북 군산시 조촌동 2-21,063-445-8292
1072,013-002,군산대,전북 군산시,전북 군산시 미룡동 867-2,063-468-9842~3
1073,013-002,나운1호,전북 군산시,전북 군산시 나운동 481-10,063-468-5545
1074,013-002,미원,전북 군산시,전북 군산시 대명동 384-10,063-446-1992
1075,013-002,미장수송,전북 군산시,전북 군산시 수송동 841-5,063-462-1994
1076,013-002,소룡산북,전북 군산시,전북 군산시 소룡동 1545-5번지,063-451-1991
1077,013-002,지곡,전북 군산시,전북 군산시 지곡동 495-1,063-465-1993
1078,013-003,김제,전북 김제시,전북 김제시 신풍동 594-4번지,063-548-9999
1079,013-004,남원,전북 남원시,전북 남원시 도통동 387-12,063-631-7000
1080,013-005,무주,전북 무주군,전북 무주군 무주읍 읍내리 962,063-324-2231
1081,013-005,무주구천,전북 무주군,전북 무주군 설천면 삼공리 364-4,063-322-1997
1082,013-006,변산격포,전북 부안군,전북 부안군 변산면 격포리 260-159,063-581-1112
1083,013-006,부안,전북 부안군,전북 부안군 부안읍 봉덕리 826-1,063-584-1661
1084,013-007,순창,전북 순창군,전북 순창군 순창읍 남계리 673-1,063-653-5995
1085,013-008,봉동,전북 완주군,전북 완주군 봉동읍 둔산리 905-7,063-261-5592
1086,013-008,삼례우석대,전북 완주군,전북 완주군 삼례읍 후정리 13-8,063-291-1599
1087,013-008,혁신(전북),전북 완주군,전북 완주군 이서면 갈산리 664-10,063-214-1991
1088,013-009,동산,전북 익산시,전북 익산시 마동 344-5,063-843-3100
1089,013-009,모현,전북 익산시,전북 익산시 모현동1가 857,063-837-1991
1090,013-009,부송,전북 익산시,전북 익산시 부송동 710-5,"063-831-1811,1822"
1091,013-009,영등1호,전북 익산시,전북 익산시 영등동 765-4,063-833-1664
1092,013-009,영등2호,전북 익산시,전북 익산시 영등동 843-5,063-836-0078
1093,013-009,원광대,전북 익산시,"전북 익산시 신동 764-4 시즈퍼스트 상가112호, 113호",063-857-1991
1094,013-009,함열,전북 익산시,전북 익산시 함열읍 와리 610-3,063-722-1991
1095,013-010,임실,전북 임실군,전북 임실군 임실읍 이도리 294,063-643-9200
1096,013-011,장수,전북 장수군,전북 장수군 장수읍 장수리 443-40,063-351-1999
1097,013-012,동산조촌,전북 전주시,전북 전주시 덕진구 반월동 230-6,063-212-9282
1098,013-012,만성,전북 전주시,전북 전주시 덕진구 만성동 1365-6,063-214-1993
1099,013-012,솔내,전북 전주시,전북 전주시 덕진구 송천동1가 405-1,063-244-1991
1100,013-012,송천,전북 전주시,전북 전주시 덕진구 송천동2가 179-116,063-252-5552
1101,013-012,아중,전북 전주시,전북 전주시 덕진구 인후동1가 834-4,063-242-1663~4
