,no,store,sido_gungu,store_address,store_phone
1102,013-012,에코시티,전북 전주시,전북 전주시 덕진구 송천동2가 1298,063-909-9111
1103,013-012,인후,전북 전주시,전북 전주시 덕진구 인후동1가 766-13,063-241-9282
1104,013-012,전북대,전북 전주시,전북 전주시 덕진구 덕진동1가 1314-201,063-254-2033
1105,013-012,하가덕진,전북 전주시,전북 전주시 덕진구 덕진동2가 670-1,063-278-1991
1106,013-012,호성,전북 전주시,전북 전주시 덕진구 호성동1가 757-26,063-245-9293~4
1107,013-013,삼천1호,전북 전주시,전북 전주시 완산구 삼천동1가 621,063-227-9979
1108,013-013,서곡효자,전북 전주시,전북 전주시 완산구 효자동3가 1609-16,063-236-1992
1109,013-013,서신,전북 전주시,전북 전주시 완산구 서신동 938-5,"063-278-0892,0876"
1110,013-013,신시가지,전북 전주시,전북 전주시 완산구 효자동2가 1327-1,063-229-9252
1111,013-013,안행,전북 전주시,전북 전주시 완산구 효자동1가 202-1,063-226-1994
1112,013-013,중앙(전주),전북 전주시,전북 전주시 완산구 고사동 470-3,063-282-9123
1113,013-013,중화산,전북 전주시,전북 전주시 완산구 중화산동2가 777-6,063-228-5060
1114,013-013,평화1호,전북 전주시,전북 전주시 완산구 평화동2가 226,063-229-3334~5
1115,013-013,효자(전주),전북 전주시,전북 전주시 완산구 효자동1가 652,063-229-2992~3
1116,013-013,효천,전북 전주시,전북 전주시 완산구 삼천동2가 759-1,063-237-0991
1117,013-014,상동,전북 정읍시,전북 정읍시 시기동 170-4,063-535-9999
1118,013-014,수성(정읍),전북 정읍시,전북 정읍시 수성동 954-13,063-533-9999
1119,013-015,진안,전북 진안군,전북 진안군 진안읍 군상리 286-1,063-432-1992
1120,014-001,강진,전남 강진군,전남 강진군 강진읍 남성리 5-4,061-434-8599
1121,014-002,고흥,전남 고흥군,전남 고흥군 고흥읍 남계리 439-3,061-833-1110
1122,014-004,광양읍1호,전남 광양시,전남 광양시 광양읍 칠성리 947-3,061-761-9985
1123,014-004,광양읍2호,전남 광양시,전남 광양시 광양읍 용강리 857-5번지,061-795-1991
1124,014-004,중마1호,전남 광양시,전남 광양시 마동 1037-4,061-791-9984
1125,014-004,중마2호,전남 광양시,전남 광양시 중동 1654-3,061-795-9962
1126,014-005,구례,전남 구례군,전남 구례군 구례읍 봉남리 11-9,061-783-9995
1127,014-006,나주,전남 나주시,전남 나주시 대호동 1040-7,061-332-1369
1128,014-006,남평,전남 나주시,전남 나주시 남평읍 동사리 359-3,061-331-3999
1129,014-006,빛가람1호,전남 나주시,전남 나주시 빛가람동 190-3,061-336-5999
1130,014-007,담양,전남 담양군,전남 담양군 담양읍 백동리 247-7,061-383-9599
1131,014-008,비파,전남 목포시,전남 목포시 상동 851,061-282-7979
1132,014-008,삼학,전남 목포시,전남 목포시 산정동 1284,061-245-1880
1133,014-008,상동석현,전남 목포시,전남 목포시 석현동 1173-2,061-277-5539
1134,014-008,옥암,전남 목포시,전남 목포시 옥암동 1248-2,061-980-9292
1135,014-008,용해,전남 목포시,전남 목포시 연산동 1930-4,061-274-9989
1136,014-008,원산,전남 목포시,전남 목포시 산정동 1713-11,061-276-5582
1137,014-008,하당,전남 목포시,전남 목포시 상동 988-3,061-284-0070
1138,014-009,남악,전남 무안군,"전남 무안군 삼향읍 남악리 1577 골든스위트 119, 120호",061-287-9959
1139,014-009,무안읍,전남 무안군,전남 무안군 무안읍 성남리 813-45,061-454-1997
1140,014-010,보성,전남 보성군,전남 보성군 보성읍 보성리 831-19,061-852-9942
1141,014-011,금당1호,전남 순천시,전남 순천시 조례동 1612번지 1-4호,"061-721-9990,9958"
1142,014-011,남부(순천),전남 순천시,전남 순천시 풍덕동 1265-5,061-743-9997
1143,014-011,순천대점,전남 순천시,전남 순천시 석현동 80-5,061-755-9985~4
1144,014-011,신대,전남 순천시,전남 순천시 해룡면 신대리 1977-8,061-723-3123
1145,014-011,연향,전남 순천시,전남 순천시 연향동 1351-1,061-724-9912
1146,014-011,용당서면,전남 순천시,전남 순천시 용당동 348-9,061-755-1992
1147,014-011,조례,전남 순천시,전남 순천시 조례1동 1687-16,061-725-9945~6
1148,014-011,팔마,전남 순천시,전남 순천시 연향동 1678-1,061-721-4994
1149,014-013,국동,전남 여수시,전남 여수시 신월동 96-1,061-642-9924~5
1150,014-013,덕충,전남 여수시,전남 여수시 덕충동 2041,061-662-9595
1151,014-013,돌산,전남 여수시,전남 여수시 돌산읍 우두리 1095-9,061-644-2127
1152,014-013,둔덕,전남 여수시,전남 여수시 둔덕동 434-7,061-653-9795
1153,014-013,문수,전남 여수시,전남 여수시 문수동 124,061-651-7168
1154,014-013,신기,전남 여수시,전남 여수시 신기동 117-7,061-682-9984~5
1155,014-013,안산,전남 여수시,전남 여수시 안산동 438-7,061-685-9984
1156,014-013,여서,전남 여수시,전남 여수시 여서동 227-2,061-654-6727~8
1157,014-013,웅천,전남 여수시,전남 여수시 웅천동 1694-1 104호,061-692-1999
1158,014-013,죽림무선,전남 여수시,전남 여수시 소라면 죽림리 1226-3,061-692-1991
1159,014-014,영광,전남 영광군,전남 영광군 영광읍 신하리 819-8,061-353-9953
1160,014-015,삼호,전남 영암군,전남 영암군 삼호읍 용앙리 481,061-462-1991
1161,014-015,영암,전남 영암군,전남 영암군 영암읍 서남리 49-12,061-473-1991
1162,014-016,완도,전남 완도군,전남 완도군 완도읍 군내리 1237-14,061-552-9595
1163,014-018,장흥,전남 장흥군,전남 장흥군 장흥읍 건산리 736-10,061-863-1997
1164,014-019,진도,전남 진도군,전남 진도군 진도읍 남동리 779-20,061-542-8882
1165,014-020,함평,전남 함평군,전남 함평군 함평읍 기각리 1000-8,061-324-6686
1166,014-021,해남,전남 해남군,전남 해남군 해남읍 구교리 304-3,061-536-9985~6
1167,014-022,화순,전남 화순군,전남 화순군 화순읍 만연리 33,061-375-9283
1168,015-001,경산,경북 경산시,경북 경산시 옥산동 758-10(1층),053-815-9058
1169,015-001,경산오거리,경북 경산시,경북 경산시 중방동 880-1,"053-813-9993,9992"
1170,015-001,계양사동,경북 경산시,경북 경산시 사동 48,053-817-9209
1171,015-001,영대,경북 경산시,경북 경산시 압량면 신대리 497,053-812-9928
1172,015-001,진량,경북 경산시,경북 경산시 진량읍 봉회리 81-3,053-856-8282
1173,015-001,하양,경북 경산시,경북 경산시 하양읍 금락리 130-18,053-854-8010
1174,015-002,동천(경주),경북 경주시,경북 경주시 동천동 987-44,054-741-9995~6
1175,015-002,성건중앙,경북 경주시,경북 경주시 성건동 625-13,054-775-6669
1176,015-002,안강,경북 경주시,경북 경주시 안강읍 산대리 2400-2,054-763-9959
1177,015-002,외동(경주),경북 경주시,경북 경주시 입실리 1344-46,054-748-1991
1178,015-002,용강(경주),경북 경주시,경북 경주시 용강동 1619,054-744-1991
1179,015-002,충효,경북 경주시,경북 경주시 충효동 3002-1,054-749-9945
1180,015-002,황성,경북 경주시,경북 경주시 황성동 893-3,054-775-9959
1181,015-003,고령,경북 고령군,경북 고령군 대가야읍 지산리 3-11,054-954-8995
1182,015-003,다산,경북 고령군,경북 고령군 다산면 상곡리 162-21,054-955-9259
1183,015-004,도량,경북 구미시,경북 구미시 도량동 262-1,054-442-0757
1184,015-004,문성,경북 구미시,경북 구미시 고아읍 문성리 1850,054-453-1009
1185,015-004,봉곡,경북 구미시,경북 구미시 봉곡동 302-4,054-458-9988
1186,015-004,산동,경북 구미시,경북 구미시 산동면 신당리 1437,054-471-0030
1187,015-004,상모,경북 구미시,경북 구미시 상모동 42-7,054-465-3738
1188,015-004,선산,경북 구미시,경북 구미시 선산읍 동부리 416,054-482-4870
1189,015-004,송정(구미),경북 구미시,경북 구미시 송정동 38-5 우방타운 206동2호,054-455-5534
1190,015-004,신평공단,경북 구미시,경북 구미시 신평동 95-4,054-463-9222
1191,015-004,옥계,경북 구미시,경북 구미시 옥계동 843-1,054-475-6060
1192,015-004,원평,경북 구미시,경북 구미시 원평동 84-5,054-454-9991
1193,015-004,원호,경북 구미시,경북 구미시 고아읍 원호리 442-2,054-441-2324
1194,015-004,인동,경북 구미시,경북 구미시 인의동 341-2,054-471-8282
1195,015-004,진평,경북 구미시,경북 구미시 진평동 29-5,054-474-7999
1196,015-004,형곡,경북 구미시,경북 구미시 형곡동 152-4,054-451-1922
1197,015-006,김천,경북 김천시,경북 김천시 신음동 1301-4,054-431-3110
1198,015-006,김천부곡,경북 김천시,경북 김천시 부곡동 426-1,054-432-1034
1199,015-006,김천혁신,경북 김천시,경북 김천시 율곡동 364,054-430-0999
1200,015-007,점촌,경북 문경시,경북 문경시 모전동 866,054-556-0044
1201,015-008,봉화,경북 봉화군,경북 봉화군 봉화읍 내성리 222-1,054-673-1991
1202,015-009,상주,경북 상주시,경북 상주시 무양동 213-3,054-532-0380
1203,015-010,성주,경북 성주군,경북 성주군 성주읍 성산리 2102-4,054-933-9259
1204,015-011,금곡(안동),경북 안동시,경북 안동시 당북동 311-8,[phone]([phone])
1205,015-011,송현오거리,경북 안동시,경북 안동시 송현동 260-5,054-859-3988
1206,015-011,옥동(안동),경북 안동시,경북 안동시 옥동 786-15,054-843-9982
1207,015-011,용상,경북 안동시,경북 안동시 용상동 1179-188,054-822-5888
1208,015-012,영덕,경북 영덕군,경북 영덕군 영덕읍 덕곡리 162-1,054-734-9982
1209,015-014,가흥,경북 영주시,경북 영주시 가흥동 1881,054-634-2999
1210,015-014,영주,경북 영주시,경북 영주시 휴천동 642-362,054-636-3999
1211,015-014,중앙(영주),경북 영주시,경북 영주시 하망동 422-75,054-637-9901~2
1212,015-014,풍기,경북 영주시,경북 영주시 풍기읍 성내리 2-4,054-635-5033
1213,015-015,영천1호,경북 영천시,경북 영천시 망정동 208-21,054-333-0999
1214,015-015,완산문외,경북 영천시,경북 영천시 문외동 258-6,054-335-3111
1215,015-016,경북도청,경북 예천군,경북 예천군 호명면 산합리 1408,054-857-9990
1216,015-018,북면,경북 울진군,경북 울진군 북면 부구리 159-27,054-781-9966
1217,015-018,울진,경북 울진군,경북 울진군 울진읍 읍내리 576-1,054-781- 5995
1218,015-019,의성,경북 의성군,경북 의성군 의성읍 후죽리 470-6,054-832-1677
1219,015-020,청도,경북 청도군,경북 청도군 청도읍 고수리 503,"054-372-9912,9919"
1220,015-022,석적,경북 칠곡군,경북 칠곡군 석적읍 중리 203-5,054-977-8800
1221,015-022,오태북삼,경북 칠곡군,경북 칠곡군 북삼읍 인평리 246-3,"054-973-3655,463-1365"
1222,015-022,왜관,경북 칠곡군,경북 칠곡군 왜관읍 왜관리 237-19,054-972-2850
1223,015-023,구룡포,경북 포항시,경북 포항시 남구 구룡포읍 구룡포리 742-1,054-276-9114
1224,015-023,남부(포항),경북 포항시,경북 포항시 남구 대도동 124-13,054-282-8444
1225,015-023,대해중앙,경북 포항시,경북 포항시 남구 대도동 97-4,054-283-9945
1226,015-023,도구청림,경북 포항시,경북 포항시 남구 동해면 도구리 694-3,054-272-0084
1227,015-023,송도,경북 포항시,경북 포항시 남구 해도동 25-28,054-272-5525
1228,015-023,양학대이,경북 포항시,경북 포항시 남구 이동 652-4,054-277-9937
1229,015-023,연일,경북 포항시,경북 포항시 남구 생지리 157-9,054-285-8533
1230,015-023,오천,경북 포항시,경북 포항시 남구 오천읍 원리 913-2,054-292-6660
1231,015-023,효곡,경북 포항시,경북 포항시 남구 효자동 579-1 풍림아이원상가 107호,054-278-8868
1232,015-024,교촌Togo화진,경북 포항시,경북 포항시 북구 송라면 지경리 337-10,054-262-1991
1233,015-024,양덕(포항),경북 포항시,경북 포항시 북구 양덕동 1574,054-256-0077
1234,015-024,용흥,경북 포항시,경북 포항시 북구 용흥동 63-9,054-242-4568
1235,015-024,우현,경북 포항시,경북 포항시 북구 우현동 산15-6,"054-251-9979,5525"
1236,015-024,장성,경북 포항시,경북 포항시 북구 장성동 1355-4,"[phone], 253-4333"
1237,015-024,죽도,경북 포항시,경북 포항시 북구 대흥동 592-2,054-232-9966~7
1238,015-024,환호장량,경북 포항시,경북 포항시 북구 장성동 1378-3,"054-249-9902,9903"
1239,015-024,흥해,경북 포항시,경북 포항시 북구 흥해읍 옥성리 403-7,054-261-1366
1240,016-001,고현상동,경남 거제시,경남 거제시 고현동 406-18,055-637-0344
1241,016-001,상문,경남 거제시,경남 거제시 상동동 913-2,055-637-1990
1242,016-001,수양,경남 거제시,경남 거제시 수월동 1120-14,055-632-1992
1243,016-001,아주,경남 거제시,경남 거제시 아주동 1178-2,055-681-1164
1244,016-001,옥포(거제),경남 거제시,경남 거제시 옥포동 160-1,055-688-9277~8
1245,016-001,장승포,경남 거제시,경남 거제시 장승포동 697-2,055-682-1991
1246,016-001,장평,경남 거제시,경남 거제시 장평동 274,055-635-9982
1247,016-001,중곡,경남 거제시,경남 거제시 고현동 997,055-633-1992
1248,016-001,지세포,경남 거제시,경남 거제시 일운면 지세포리 1009-7,055-682-5623
1249,016-002,거창1호,경남 거창군,경남 거창군 거창읍 상림리 855,055-943-9980
1250,016-003,고성(경남),경남 고성군,경남 고성군 고성읍 송학리 244-88,055-674-3652~3
1251,016-004,구산,경남 김해시,경남 김해시 구산동 275-8,055-321-5566
1252,016-004,내동,경남 김해시,경남 김해시 내동 138-1,055-322-9007
1253,016-004,대청,경남 김해시,경남 김해시 대청동 61-1,055-312-8585
1254,016-004,부원봉황,경남 김해시,경남 김해시 부원동 607-3,055-331-2235~6
1255,016-004,삼계1호,경남 김해시,경남 김해시 삼계동 1479-4,055-339-7772~3
1256,016-004,삼계2호,경남 김해시,경남 김해시 삼계동 1415-5,055-311-6651
1257,016-004,삼방,경남 김해시,경남 김해시 삼방동 171-12,055-326-2294
1258,016-004,삼정,경남 김해시,경남 김해시 삼정동 590-1,055-331-5569
1259,016-004,어방,경남 김해시,경남 김해시 어방동 523-2,055-321-0101
1260,016-004,외동(김해),경남 김해시,경남 김해시 외동 1187-12,055-325-4777
1261,016-004,율하(김해),경남 김해시,경남 김해시 관동동 1106-5,055-323-2388
1262,016-004,율하2지구,경남 김해시,경남 김해시 장유동 834-8,055-339-4549
1263,016-004,장유1호,경남 김해시,경남 김해시 무계동 149-18,055-313-9266~7
1264,016-004,주촌,경남 김해시,경남 김해시 주촌면 천곡리 1381-14,055-323-9821
1265,016-004,지내안동,경남 김해시,경남 김해시 지내동 67-1,055-339-0999
1266,016-004,진영,경남 김해시,경남 김해시 진영읍 진영리 1629-2,"055-342-3900,3989"
1267,016-005,남해,경남 남해군,경남 남해군 남해읍 서변리 160-11,055-864-1999
1268,016-006,내일동,경남 밀양시,경남 밀양시 내이동 1566-6,055-355-3377
1269,016-006,삼문상남,경남 밀양시,경남 밀양시 삼문동 717-11,055-355-9920
1270,016-007,동금,경남 사천시,경남 사천시 동금동 58-4,055-832-9989
1271,016-007,벌용,경남 사천시,경남 사천시 벌리동 255-9,055-835-6664
1272,016-007,사남,경남 사천시,경남 사천시 사남면 월성리 64-3,055-852-1990
1273,016-007,사천,경남 사천시,경남 사천시 사천읍 수석리 293-23,055-852-0991
1274,016-008,산청,경남 산청군,경남 산청군 산청읍 옥산리 249,055-973-2002
1275,016-008,원지,경남 산청군,경남 산청군 신안면 하정리 783-5,055-974-0909
1276,016-009,덕계,경남 양산시,경남 양산시 덕계동 750,055-910-9995
1277,016-009,물금,경남 양산시,경남 양산시 물금읍 범어리 2682-10,055-387-9984
1278,016-009,사송1호,경남 양산시,경남 양산시 동면 내송리 893-3,055-364-8222
1279,016-009,삼성,경남 양산시,경남 양산시 북정동 885-12,055-366-9289
1280,016-009,상북,경남 양산시,경남 양산시 상북면 석계리 242-1,"055-375-9595,5824"
1281,016-009,서창1호,경남 양산시,경남 양산시 삼호동 707-2,"055-363-5757,8292"
1282,016-009,석산,경남 양산시,경남 양산시 동면 금산리 1422-14,055-384-2992
1283,016-009,중앙(양산),경남 양산시,경남 양산시 중부동 684-6,055-384-9985
1284,016-009,증산(양산),경남 양산시,경남 양산시 물금읍 가촌리 1269-3,055-375-8888
1285,016-009,통도사,경남 양산시,경남 양산시 하북면 순지리 814-5,055-381-7776
1286,016-009,평산,경남 양산시,경남 양산시 평산동 105-4,055-367-8988
1287,016-010,의령,경남 의령군,경남 의령군 의령읍 서동리 497-9,055-572-9998
1288,016-011,가호,경남 진주시,경남 진주시 호탄동 611-3,055-761-0226
1289,016-011,금산(진주),경남 진주시,경남 진주시 중천리 192-3,055-762-2241~2
1290,016-011,상대,경남 진주시,경남 진주시 상대동 238-3,055-761-0430
1291,016-011,상봉중앙,경남 진주시,경남 진주시 중안동 2-11,"055-748-2280,2285"
1292,016-011,상평,경남 진주시,경남 진주시 상평동 198-43,"055-755-4452,3839"
1293,016-011,신안평거,경남 진주시,경남 진주시 신안동 439-7,055-747-0884
1294,016-011,이현인사,경남 진주시,경남 진주시 인사동 145-5,"055-745-9245,7896"
1295,016-011,정촌,경남 진주시,경남 진주시 정촌면 예하리 1300-14,055-763-1991
1296,016-011,초장,경남 진주시,경남 진주시 초전동 1704-7,055-753-1991
1297,016-011,칠암망경,경남 진주시,경남 진주시 칠암동 491-47,055-757-0313
1298,016-011,판문평거,경남 진주시,경남 진주시 평거동 344-6,055-748-6036~7
1299,016-011,하대초전,경남 진주시,경남 진주시 하대동 306-38,055-761-5511
1300,016-011,혁신(경남 진주),경남 진주시,경남 진주시 진주시 충무공동 282-3,055-762-5933
1301,016-012,남지,경남 창녕군,경남 창녕군 남지읍 남지리 994-7,055-536-1993
1302,016-012,창녕,경남 창녕군,경남 창녕군 창녕읍 송현리 238-1,055-533-9280~1
1303,016-013,마산현동,경남 창원시,경남 창원시 마산합포구 현동 374,055-244-1991
1304,016-013,문화중앙,경남 창원시,경남 창원시 마산합포구 중앙동1가 1-4,055-243-9245
1305,016-013,월영,경남 창원시,경남 창원시 마산합포구 해운동 42,055-223-9974
1306,016-013,자산교방,경남 창원시,경남 창원시 마산합포구 자산동 301-19,055-246-1992
1307,016-013,진동,경남 창원시,경남 창원시 마산합포구 진동면 진동리 436,055-271-0077
1308,016-013,창동산호,경남 창원시,경남 창원시 마산합포구 산호동 338-35,055-247-3501~2
1309,016-014,내서삼계,경남 창원시,경남 창원시 마산회원구 삼계리 35-14,055-231-9982
1310,016-014,석전회성,경남 창원시,경남 창원시 마산회원구 석전동 264-56,055-255-9945
1311,016-014,양덕(창원),경남 창원시,경남 창원시 마산회원구 양덕동 61-61,055-295-9997
1312,016-014,합성,경남 창원시,경남 창원시 마산회원구 합성동 263-36,055-299-9782
1313,016-014,호계,경남 창원시,경남 창원시 마산회원구 내서읍 호계리 289-45,055-231-2321
1314,016-014,회원,경남 창원시,경남 창원시 마산회원구 회원2동 669-4,"055-245-9565,9665"
1315,016-015,남양(창원),경남 창원시,경남 창원시 성산구 가음동 7-2 더원빌딩 104호,055-261-9295
1316,016-015,대방,경남 창원시,경남 창원시 성산구 성주동 100,055-275-5258
1317,016-015,반송(창원),경남 창원시,경남 창원시 성산구 반지동 74-3,055-237-9902~3
1318,016-015,사파,경남 창원시,경남 창원시 성산구 사파동 113-16,055-286-9945~6
1319,016-015,상남,경남 창원시,경남 창원시 성산구 상남동 34-9,055-266-1818
1320,016-015,성주안민,경남 창원시,경남 창원시 성산구 성주동 125,055-289-9926
1321,016-015,중앙(창원 성산),경남 창원시,경남 창원시 성산구 중앙동 100-1,"[phone], 9949"
1322,016-016,감계,경남 창원시,경남 창원시 의창구 북면 감계리 246-4,055-252-1992
1323,016-016,도계명서,경남 창원시,경남 창원시 의창구 도계동 396-9,055-276-9945~6
1324,016-016,동읍,경남 창원시,경남 창원시 의창구 동읍 용잠리 371-2,055-291-8400
1325,016-016,무동,경남 창원시,경남 창원시 의창구 북면 무동리 145-7,055-292-1992
1326,016-016,봉곡사림,경남 창원시,경남 창원시 의창구 봉곡동 116-4,055-277-9661
1327,016-016,용지호수,경남 창원시,경남 창원시 의창구 용호동 73-50,055-274-1099
1328,016-016,중동유니시티,경남 창원시,경남 창원시 의창구 서상동 666-6,055-295-9292
1329,016-016,팔용,경남 창원시,경남 창원시 의창구 팔용동 170-9,055-253-9901
1330,016-017,남문,경남 창원시,경남 창원시 진해구 남문동 1246-4 (골든프라자),055-547-1515
1331,016-017,석동덕산,경남 창원시,경남 창원시 진해구 석동 139-6,055-543-9992
1332,016-017,웅동용원,경남 창원시,경남 창원시 진해구 용원동 1212-11,055-551-9989
1333,016-017,자은냉천,경남 창원시,경남 창원시 진해구 자은동 135-1 (자은빌딩 103호),055-552-9292
1334,016-017,중앙(진해),경남 창원시,경남 창원시 진해구 여좌동 925-139,055-547-4248
1335,016-017,진해신항,경남 창원시,경남 창원시 진해구 용원동 1340,055-542-9989
1336,016-017,태평,경남 창원시,경남 창원시 진해구 수송동 12-14,055-545-9010
1337,016-017,풍호,경남 창원시,경남 창원시 진해구 풍호동 305-17,055-541-1991
1338,016-018,북신무전,경남 통영시,경남 통영시 무전동 1033-2,055-646-7879
1339,016-018,죽림,경남 통영시,경남 통영시 광도면 죽림리 1574-57 가동 103호,055-642-9991
1340,016-019,하동,경남 하동군,경남 하동군 하동읍 읍내리 238,055-884-2110
1341,016-020,칠원,경남 함안군,경남 함안군 칠원읍 구성리 650-4,055-587-1992
1342,016-020,함안,경남 함안군,경남 함안군 가야읍 말산리 58-27,055-583-9989
1343,016-021,함양,경남 함양군,경남 함양군 함양읍 교산리 971-3,055-964-2223
1344,016-022,합천,경남 합천군,경남 합천군 합천읍 합천리 320-3,055-931-9941
1345,017-001,대정,제주 서귀포시,제주 서귀포시 대정읍 하모리 1048-4,064-794-9930
1346,017-001,서귀포1호,제주 서귀포시,제주 서귀포시 동흥동 117-6,064-732-9982
1347,017-001,서귀포남원,제주 서귀포시,제주 서귀포시 남원읍 남원리 50,064-764-1997
1348,017-001,서귀포명동,제주 서귀포시,제주 서귀포시 서귀동 408-3,064-713-9982
1349,017-001,서귀포혁신도시,제주 서귀포시,제주 서귀포시 강정동 166-10,064-739-9931
1350,017-001,성산일출봉,제주 서귀포시,제주 서귀포시 성산읍 성산리 362-1,064-782-7099
1351,017-001,영어교육도시,제주 서귀포시,제주 서귀포시 대정읍 보성리 2476,064-794-7599
1352,017-001,중문,제주 서귀포시,제주 서귀포시 중문동 1965-9,064-738-9996
1353,017-001,표선,제주 서귀포시,제주 서귀포시 표선리 633-3,064-787-3636
1354,017-002,건입,제주 제주시,제주 제주시 일도2동 160-9,064-752-8989
1355,017-002,노형,제주 제주시,제주 제주시 노형동 1055-1,064-749-1991
1356,017-002,도두해안도로,제주 제주시,제주 제주시 도두1동 2625-4,064-902-3210
1357,017-002,삼양화북,제주 제주시,제주 제주시 화북1동 1023-2,064-726-4900~1
1358,017-002,세화,제주 제주시,제주 제주시 구좌읍 평대리 3349-8,064-782-1997
1359,017-002,시청(제주),제주 제주시,제주 제주시 이도이동 1179-18,064-756-5592
1360,017-002,아라,제주 제주시,제주 제주시 아라일동 6080,064-753-9991
1361,017-002,애월해안도로,제주 제주시,제주 제주시 애월읍 고내리 1145-1,064-799-1997
1362,017-002,오라,제주 제주시,제주 제주시 오라일동 982-1,064-755-1991
1363,017-002,외도하귀,제주 제주시,제주 제주시 하귀1리 162-4,064-742-1992
1364,017-002,용담삼도,제주 제주시,제주 제주시 용담이동 628-24,064-744-0991
1365,017-002,이도,제주 제주시,제주 제주시 이도2동 1970-24,064-726-1991
1366,017-002,일도,제주 제주시,제주 제주시 일도이동 377-22,064-727-1991
1367,017-002,제주1호,제주 제주시,제주 제주시  연동 272-30,"064-711-0331,711-0991"
1368,017-002,탑동(제주),제주 제주시,제주 제주시 삼도이동 1192-22,064-723-9942
1369,017-002,한라대,제주 제주시,제주 제주시 노형동 716,064-713-1992
1370,017-002,한림협재,제주 제주시,제주 제주시 한림읍 한림리 1582-8,064-796-9995
1371,017-002,함덕,제주 제주시,제주 제주시 조천읍 함덕리 1004-41,064-782-1990
